0 info it worked if it ends with ok
297 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/hpack.js/package.json
298 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/html-entities/package.json
299 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/http-deceiver/package.json
300 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/http-errors/package.json
301 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/http-parser-js/package.json
302 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/http-proxy/package.json
303 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/http-proxy-middleware/package.json
304 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/https-browserify/package.json
305 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/iconv-lite/package.json
306 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/icss-replace-symbols/package.json
307 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/icss-utils/package.json
308 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/ieee754/package.json
309 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/iferr/package.json
310 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/ignore/package.json
311 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/immutable/package.json
312 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/import-fresh/package.json
313 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/import-local/package.json
314 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/imurmurhash/package.json
315 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/inflight/package.json
316 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/inherits/package.json
317 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/inquirer/package.json
318 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/internal-ip/package.json
319 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/internal-slot/package.json
320 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/interpret/package.json
321 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/invariant/package.json
322 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/invert-kv/package.json
323 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/ip/package.json
324 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/ip-regex/package.json
325 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/ipaddr.js/package.json
326 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/is-accessor-descriptor/package.json
327 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/is-arguments/package.json
328 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/is-arrayish/package.json
329 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/is-binary-path/package.json
330 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/is-buffer/package.json
331 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/is-callable/package.json
332 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/is-data-descriptor/package.json
333 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/is-date-object/package.json
334 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/is-descriptor/package.json
335 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/is-extendable/package.json
336 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/is-extglob/package.json
337 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/is-fullwidth-code-point/package.json
338 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/is-glob/package.json
339 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/is-number/package.json
340 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/is-path-cwd/package.json
341 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/is-path-in-cwd/package.json
342 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/is-path-inside/package.json
343 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/is-plain-obj/package.json
344 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/is-plain-object/package.json
345 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/is-promise/package.json
346 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/is-regex/package.json
347 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/is-stream/package.json
348 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/is-string/package.json
349 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/is-symbol/package.json
350 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/is-windows/package.json
351 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/is-wsl/package.json
352 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/isarray/package.json
353 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/isexe/package.json
354 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/isobject/package.json
355 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/js-levenshtein/package.json
356 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/js-tokens/package.json
357 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/js-yaml/package.json
358 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/jsesc/package.json
359 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/json-parse-better-errors/package.json
360 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/json-schema-traverse/package.json
361 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/json-stable-stringify-without-jsonify/package.json
362 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/json3/package.json
363 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/json5/package.json
364 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/jsx-ast-utils/package.json
365 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/keycode/package.json
366 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/killable/package.json
367 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/kind-of/package.json
368 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/lcid/package.json
369 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/levn/package.json
370 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/load-json-file/package.json
371 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/loader-runner/package.json
372 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/loader-utils/package.json
373 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/locate-path/package.json
374 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/lodash/package.json
375 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/lodash-es/package.json
376 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/lodash.camelcase/package.json
377 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/loglevel/package.json
378 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/loose-envify/package.json
379 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/loud-rejection/package.json
380 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/lru-cache/package.json
381 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/make-dir/package.json
382 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/mamacro/package.json
383 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/map-age-cleaner/package.json
384 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/map-cache/package.json
385 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/map-visit/package.json
386 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/md5.js/package.json
387 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/media-typer/package.json
388 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/mem/package.json
389 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/memory-fs/package.json
390 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/merge-descriptors/package.json
391 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/methods/package.json
392 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/micromatch/package.json
393 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/miller-rabin/package.json
394 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/mime/package.json
395 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/mime-db/package.json
396 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/mime-types/package.json
397 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/mimic-fn/package.json
398 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/min-document/package.json
399 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/mini-create-react-context/package.json
400 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/minimalistic-assert/package.json
401 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/minimalistic-crypto-utils/package.json
402 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/minimatch/package.json
403 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/minimist/package.json
404 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/mississippi/package.json
405 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/mixin-deep/package.json
406 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/mkdirp/package.json
407 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/move-concurrently/package.json
408 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/ms/package.json
409 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/multicast-dns/package.json
410 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/multicast-dns-service-types/package.json
411 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/mute-stream/package.json
412 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/nan/package.json
413 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/nanomatch/package.json
414 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/natural-compare/package.json
415 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/negotiator/package.json
416 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/neo-async/package.json
417 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/nice-try/package.json
418 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/node-forge/package.json
419 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/node-libs-browser/package.json
420 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/node-releases/package.json
421 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/normalize-package-data/package.json
422 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/normalize-path/package.json
423 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/npm-run-path/package.json
424 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/number-is-nan/package.json
425 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/object-assign/package.json
426 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/object-copy/package.json
427 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/object-inspect/package.json
428 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/object-is/package.json
429 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/object-keys/package.json
430 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/object-visit/package.json
431 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/object.assign/package.json
432 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/object.entries/package.json
433 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/object.fromentries/package.json
434 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/object.getownpropertydescriptors/package.json
435 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/object.pick/package.json
436 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/object.values/package.json
437 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/obuf/package.json
438 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/on-finished/package.json
439 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/on-headers/package.json
440 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/once/package.json
441 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/onetime/package.json
442 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/opn/package.json
443 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/optionator/package.json
444 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/original/package.json
445 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/os-browserify/package.json
446 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/os-locale/package.json
447 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/os-tmpdir/package.json
448 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/output-file-sync/package.json
449 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/p-defer/package.json
450 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/p-finally/package.json
451 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/p-is-promise/package.json
452 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/p-limit/package.json
453 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/p-locate/package.json
454 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/p-map/package.json
455 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/p-try/package.json
456 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/pako/package.json
457 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/parallel-transform/package.json
458 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/parent-module/package.json
459 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/parse-asn1/package.json
460 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/parse-json/package.json
461 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/parseurl/package.json
462 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/pascalcase/package.json
463 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/path-browserify/package.json
464 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/path-dirname/package.json
465 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/path-exists/package.json
466 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/path-is-absolute/package.json
467 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/path-is-inside/package.json
468 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/path-key/package.json
469 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/path-parse/package.json
470 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/path-to-regexp/package.json
471 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/path-type/package.json
472 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/pbkdf2/package.json
473 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/pify/package.json
474 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/pinkie/package.json
475 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/pinkie-promise/package.json
476 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/pkg-dir/package.json
477 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/popper.js/package.json
478 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/portfinder/package.json
479 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/posix-character-classes/package.json
480 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/postcss/package.json
481 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/postcss-modules-extract-imports/package.json
482 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/postcss-modules-local-by-default/package.json
483 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/postcss-modules-scope/package.json
484 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/postcss-modules-values/package.json
485 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/postcss-value-parser/package.json
486 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/prelude-ls/package.json
487 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/prettier-linter-helpers/package.json
488 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/private/package.json
489 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/process/package.json
490 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/process-nextick-args/package.json
491 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/progress/package.json
492 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/promise-inflight/package.json
493 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/prop-types/package.json
494 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/prop-types-extra/package.json
495 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/property-expr/package.json
496 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/proxy-addr/package.json
497 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/prr/package.json
498 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/pseudomap/package.json
499 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/public-encrypt/package.json
500 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/pump/package.json
501 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/pumpify/package.json
502 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/punycode/package.json
503 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/qs/package.json
504 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/querystring/package.json
505 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/querystring-es3/package.json
506 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/querystringify/package.json
507 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/randombytes/package.json
508 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/randomfill/package.json
509 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/range-parser/package.json
510 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/raw-body/package.json
511 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/react/package.json
512 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/react-bootstrap/package.json
513 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/react-bootstrap-typeahead/package.json
514 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/react-dom/package.json
515 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/react-fast-compare/package.json
516 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/react-hot-loader/package.json
517 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/react-is/package.json
518 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/react-lifecycles-compat/package.json
519 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/react-overlays/package.json
520 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/react-redux/package.json
521 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/react-router/package.json
522 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/react-router-dom/package.json
523 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/react-transition-group/package.json
524 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/read-pkg/package.json
525 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/read-pkg-up/package.json
526 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/readable-stream/package.json
527 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/readdirp/package.json
528 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/redux/package.json
529 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/redux-immutable/package.json
530 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/redux-saga/package.json
531 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/regenerate/package.json
532 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/regenerate-unicode-properties/package.json
533 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/regenerator-runtime/package.json
534 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/regenerator-transform/package.json
535 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/regex-not/package.json
536 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/regexp.prototype.flags/package.json
537 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/regexpp/package.json
538 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/regexpu-core/package.json
539 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/regjsgen/package.json
540 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/regjsparser/package.json
541 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/remove-trailing-separator/package.json
542 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/repeat-element/package.json
543 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/repeat-string/package.json
544 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/require-directory/package.json
545 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/require-main-filename/package.json
546 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/requires-port/package.json
547 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/reselect/package.json
548 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/resolve/package.json
549 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/resolve-cwd/package.json
550 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/resolve-from/package.json
551 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/resolve-pathname/package.json
552 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/resolve-url/package.json
553 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/restore-cursor/package.json
554 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/ret/package.json
555 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/rimraf/package.json
556 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/ripemd160/package.json
557 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/run-async/package.json
558 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/run-queue/package.json
559 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/rxjs/package.json
560 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/safe-buffer/package.json
561 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/safe-regex/package.json
562 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/safer-buffer/package.json
563 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/scheduler/package.json
564 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/schema-utils/package.json
565 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/select-hose/package.json
566 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/selfsigned/package.json
567 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/semver/package.json
568 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/send/package.json
569 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/serialize-javascript/package.json
570 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/serve-index/package.json
571 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/serve-static/package.json
572 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/set-blocking/package.json
573 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/set-value/package.json
574 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/setimmediate/package.json
575 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/setprototypeof/package.json
576 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/sha.js/package.json
577 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/shallowequal/package.json
578 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/shebang-command/package.json
579 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/shebang-regex/package.json
580 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/side-channel/package.json
581 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/signal-exit/package.json
582 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/slash/package.json
583 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/slice-ansi/package.json
584 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/snapdragon/package.json
585 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/snapdragon-node/package.json
586 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/snapdragon-util/package.json
587 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/sockjs/package.json
588 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/sockjs-client/package.json
589 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/source-list-map/package.json
590 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/source-map/package.json
591 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/source-map-resolve/package.json
592 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/source-map-url/package.json
593 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/spdx-correct/package.json
594 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/spdx-exceptions/package.json
595 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/spdx-expression-parse/package.json
596 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/spdx-license-ids/package.json
597 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/spdy/package.json
598 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/spdy-transport/package.json
599 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/split-string/package.json
600 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/sprintf-js/package.json
